maquina,fase,ID_Evento,Fecha Inicio,Fecha Fin,Duracion Evento
PLE1,R,1,2026-01-09 16:57:16,2026-01-09 16:58:04,0 days 00:00:48
PLE1,R,2,2026-01-09 17:04:53,2026-01-09 17:05:41,0 days 00:00:48
PLE1,R,3,2026-01-09 17:11:22,2026-01-09 17:11:57,0 days 00:00:35
PLE1,R,4,2026-01-09 17:15:09,2026-01-09 17:16:05,0 days 00:00:56
PLE1,R,5,2026-01-09 17:17:43,2026-01-09 17:18:54,0 days 00:01:11
PLE1,R,6,2026-01-09 17:20:12,2026-01-09 17:20:40,0 days 00:00:28
PLE1,R,7,2026-01-09 18:07:26,2026-01-09 18:07:38,0 days 00:00:12
PLE1,R,8,2026-01-09 18:09:52,2026-01-09 18:10:05,0 days 00:00:13
PLE1,R,9,2026-01-09 18:13:54,2026-01-09 18:14:17,0 days 00:00:23
PLE1,R,10,2026-01-09 18:15:03,2026-01-09 18:15:20,0 days 00:00:17
PLE1,R,11,2026-01-09 18:17:47,2026-01-09 18:18:37,0 days 00:00:50
PLE1,R,12,2026-01-09 18:20:41,2026-01-09 18:21:12,0 days 00:00:31
PLE1,R,13,2026-01-09 18:28:59,2026-01-09 18:29:26,0 days 00:00:27
PLE1,R,14,2026-01-09 18:31:45,2026-01-09 18:32:23,0 days 00:00:38
PLE1,R,15,2026-01-09 18:35:53,2026-01-09 18:36:00,0 days 00:00:07
PLE1,R,16,2026-01-09 18:37:29,2026-01-09 18:37:46,0 days 00:00:17
PLE1,R,17,2026-01-09 18:41:23,2026-01-09 18:42:52,0 days 00:01:29
PLE1,R,18,2026-01-09 18:44:48,2026-01-09 18:44:58,0 days 00:00:10
PLE1,R,19,2026-01-09 18:46:01,2026-01-09 18:47:19,0 days 00:01:18
PLE1,R,20,2026-01-09 18:48:38,2026-01-09 18:49:08,0 days 00:00:30
PLE1,R,21,2026-01-09 18:53:31,2026-01-09 18:53:41,0 days 00:00:10
PLE1,R,22,2026-01-09 18:54:39,2026-01-09 18:54:59,0 days 00:00:20
PLE1,R,23,2026-01-09 18:58:13,2026-01-09 18:59:26,0 days 00:01:13
PLE1,R,24,2026-01-09 19:01:02,2026-01-09 19:02:23,0 days 00:01:21
PLE1,R,25,2026-01-09 19:32:34,2026-01-09 19:32:44,0 days 00:00:10
PLE1,R,26,2026-01-09 19:34:22,2026-01-09 19:34:45,0 days 00:00:23
PLE1,R,27,2026-01-09 19:36:31,2026-01-09 19:37:50,0 days 00:01:19
PLE1,R,28,2026-01-09 19:39:41,2026-01-09 19:40:41,0 days 00:01:00
PLE1,R,29,2026-01-09 19:42:22,2026-01-09 19:42:32,0 days 00:00:10
PLE1,R,30,2026-01-09 19:44:46,2026-01-09 19:44:56,0 days 00:00:10
PLE1,R,31,2026-01-09 19:47:38,2026-01-09 19:49:01,0 days 00:01:23
PLE1,R,32,2026-01-09 19:52:33,2026-01-09 19:54:17,0 days 00:01:44
PLE1,R,33,2026-01-09 19:56:30,2026-01-09 19:56:53,0 days 00:00:23
PLE1,R,34,2026-01-09 20:00:51,2026-01-09 20:01:31,0 days 00:00:40
PLE1,R,35,2026-01-09 20:03:58,2026-01-09 20:04:34,0 days 00:00:36
PLE1,R,36,2026-01-09 20:05:57,2026-01-09 20:07:03,0 days 00:01:06
